~B~1Infantry Release Notes~2~B
---------------------------------------------------------------------------------------------
~b~4v1.50	Saturday, January 30, 2005~2~B
	- changed the way radar-resizing works.  The radar now resizes independent of the player/inventory list area (which no longer resize horizontally).  You can resize the radar by dragging the left edge of the radar.  There will be a slight performance hit in having a larger radar due to overdraw (whereas before it performed better with larger radar).  Radar will also go back to small-size when in the non-game-field modes to facilitate a square interface and more area.
	- fixed bug where resized window (when in windowed mode) was not getting saved under some circumstances (when window was very large)
	- fixed bug where entering game from spec-mode when already on a public-team was screwing up the team-evening algorithm.  Spectators should in no way effect team-counts in any way.
	- fixed bug where anti-warp type effects were staying on after a player had died.
	- fixed bug in GrabBall score keeping, enhanced GrabBall score keeping as well.  Only things happening during game will count, and everything a player does while in game (even if they don't finish the game, will be counted, including MVP points)
	- fixed bug where killed players are not properly kicked from the vehicle they are using.
	- fixed bug where non-driver-positions on vehicles were not taking appropriate damage.
	- removed the ability to use a warp-item to warp to a dead player
	- added *disable command that will disable a spawn-owners priviledges and notify everybody publicly.  They can be turned back on with *enable, but everybody will be notified.  The *disable, *enable, and *arena will all still work when arena is in disabled mode.
	- GravBall statistics added.  Total minutes played and MVP points.  I didn't think MVP position or percentile was meaningful as partial games would skew the results.  By tracking total minutes played and mvp-points, the new averaging feature of the score-chart will be able to generate some very meaningful statistics.
	- Score-chart enhanced to do averaging.  Right-clicking on a column header will cause every other column to be divided by that column.  Right click a second time to return to normal.  For those who didn't know, left-clicking sorts the table by that column.
	- ability for game to force even-teams at times other than when a player enters the game.
	- put in some safety checks to try to prevent accidental erasing of scores when the sql-server screws up.  Hopefully there won't be any more lost scores.

~B~4v0.68	Friday, February 4, 2000~2~B
	- add ?accountinfo command which gives you a breakdown of all your aliases and their usage.
	- misc enhancements to support new features in GravBall
	- added *profile moderator command (as with other mod commands, can be used in some private arenas), see list below for details
	- added obscenity filter option (from login screen see View/Options)
	- fixed top 100 score chart so it displays players that are not on a squad as well (for sql guru's I did an inner join when I should have done an outer join).
	- changed default keystroke for weapons 13-16 to Alt+1 through Alt+4 since Alt-F6 is a reserved windows keystroke.
	- fixed bug where wiping your character during a GravBall game screwed up the end-game statistics
	- added %tickitem macro to give you the name of the ticked inventory item
	- added option to ignore chat-channel entering messages (under Message Options in the game)

~B~4v0.67	Wednesday, February 2, 2000~2~B
	- chat channel enhancements (displays people entering chat channels).  Also note, it has always been possible to leave all chat channels with '?chat off'
	- changed score chart to scroll smoothly
	- added squad display to score chart
	- added more weapon keys
	- misc security enhancements -- just a reminder, cheating or attempted cheating may result in banning
	- fixed bugs related to spectators getting kills and people getting credit for kills of others who logged out recently
	- fixed bug where throw-timer did not reset when the server explicitly transfered control of the ball to you.
	
~B~4v0.66	Thursday, January 27, 2000~2~B
	- added private-spawn ownership system.  This system will allow the player creating the private spawn to have certain moderator-like priviledges.  Priviledges will vary from zone to zone and are up to the zone creator.  Possible arena-owner commands are:
		*kill = Sent as a private message, will kick target player out of the game.  You can specify an optional time-limit after the kill as well which will keep them out of your private spawn for that amount of time (in minutes)
		*lock = Locks the arena so nobody can leave spectator mode (players already in the game remain there)
		*spec = Sent privately it will force target player into spectator mode.  Sent publicly it will force everybody into spectator mode.
		*info = Sent privately it will display various information about the target player (like ping and packetloss)
		*arena = Sends a green sysop-message to everybody in the arena (ex: *arena Test message)
		*warp = Sent privately it will warp you to the location of the target player.  Sent publicly, it will warp you randomly somewhere in the level.
		*summon = Sent privately it will warp target player to your location (works when you are in spectator mode too)
		*prize = Sent privately it will add specified prize to target player's inventory.  Sent publicly it will drop specified prize at your current location.  You can optionally specify a quantity after the prize-name as well. (ex: *prize Repel:3)
		*cash = Sent privately it will grant target player the specified amount of cash.  Sent publicly it will grant you the specified amount of cash.
		*experience = Sent privately it will grant target player the specified amount of experience.  Sent publicly it will grant you the specified amount of experience.
		*grant = Sent privately it will grant shared arena-ownership rights to target player (more than one player can have ownership rights at the same time).  Normally, the oldest player in the arena (usually arena creator unless he leaves) has ownership rights.
		*shutup = Sent privately it will silence/unsilence the target player
		*timer = Starts a game-timer useful for timing games, specified in minutes. (ex: *timer 5)
		*team = Sent privately it will force target player onto the specified team. (ex: *team Titan Terriers)
		*scramble = Will randomly scramble the teams in the game.
		*restart = Will restart any GravBall, king of the hill, or flag-games that are in progress.
		*wipe = Sent privately it will wipe a players stats completely (same as the player doing ?wipecharacter).  Sent publicly as "*wipe all" it will wipe everybodies stats.
		*profile = Sent privately it will lists target players inventory and skills.
		*teamprofile = Sent privately it will list target players team-inventory totals.

	- added ?drop command.  Syntax is identical to ?buy command only it drops items specified at your current location (same as using the mouse to drop items via the inventory list)
	- fixed mouse-wheel support under Windows 98.
	- drag and drop resizing of player-list/inventory area (grab the upper-left corner of the player-list/inventory box and drag left/right).  Still waiting for art to make it look nice when resized.
	- added a compound ?buy command, you can now buy multiple items at a time, for example: ?buy Grenades:10,Repel:5,SuperGun:1
	- fixed bug where you momentarily re-appeared where you had died
	- fixed MVP ranking bug (when you were worst in zone it was giving you the wrong rank)
	- sound volume control added (see Options/Misc-Options/Sound-Volume, or use ?volume xxx, where xxx is from 0 to 100)

~B~4v0.65	Wednesday, January 5, 2000~2~B
	- radar sizing now semi-supported (it's sort of a hidden-feature for now, you can do ?radarsize xxx, where xxx is the width you want the radar).  The border graphics will be messed up for now, but I will fix that as soon as I get appropriate art changes.  It's a hack, but it it's quite useful if you are running in a high-resolution mode.
	- fixed some minor text formatting issues
	- changed MVP formula for GravBall and added some additional MVP related stats
	- fixed bug where you could pick stuff up though diagonal walls (this may cause problems where some things can't be picked up, if it does, let me know)
	- put in parameters to allow fix dead-ball problem in BoomBallX
	- added ability for level designer to auto-transfer ball to killer
	- added the following message macros: %coord, %selfname, %date, %time, %killed, %killer, %tickname, %squad
	- fixed bug where logging out from a private spawn stored the private spawn score
	- improved diagonal physics even more (getting really close to getting something that works flawlessly)
	- put in a ball fire-delay after firing a weapon to prevent laying a mine (for example) from accidentally throwing the ball
	- added some code to kick laggers more agressively
	- fixed bug in scramble teams
	- added more stats to GravBall
	- added extra-thrust graphics to denote hyper-thrusting
	- why am I doing a release at 3am? time for bed

~B~4v0.64	Thursday, December 23, 1999~2~B
	- I know, not much in this rev, but I had to increase the version number so the game could identify the first-run of this executable in order to correct some errors in the registry settings)
	- inactivity timeout added.  If you don't do anything for a while, you will be kicked to spec (useful to prevent people going AFK and collecting points)
	- added team-scrambling ability to GravBall (teams will auto-scramble if one team shuts out another team)
	- added hyper-thrust ability to vehicles (jump/crouch have been replaced by hyper-thrust, I have changed the default-keystroke assigned to them as well (now SHIFT-UP/SHIFT-DOWN arrows).  As with all features, it is up to the level designer to make use of it, vehicles will not be able to hyper-thrust by default.  Hyper-thrusting will use energy in most cases.)

~B~4v0.63	Tuesday, December 21, 1999~2~B
	- top 100 score chart added (note, top 100 chart does not include live-scores, only scores as of the last player logout)
	- inventory overflow bug fixed
	- added game-summary statistics for GravBall
	- winner bonus points added for longer GravBall games
	- added long-term statistics to the GravBall zone (see Score-Chart in GravBall for a list of new stats tracked)
	- fixed bug where spectators using TAB key to cycle through balls would end up watching inactive balls
	- prevented turrets and other vehicles from being built while you are inside of another vehicle that does collision detection against other vehicles.
	- fixed bug that allowed squad messages to be sent to players not on a squad.
	- added ball-direction indicator to radar for GravBall
	- added support for multiple throw-styles in GravBall
	- misc bugs fixed
	- if you have distinquish left/right shift checked in keyboard config, then message-macros will distinguish between left/right shift as well
	- added the ability for Win9x to distinguish left/right shift (it still treats left/right control/alt as both-left since the BIOS does not support it under Win9x) (note: this required almost a complete rewrite of the keyboard handling stuff, which is good, the new system is much better, but it took me 5 hours to do, hope whoever was complaining about this is happy now :)

~B~4v0.62	Wednesday, December 15, 1999~2~B
	- soccer-ball count scaling based on players in arena added
	- ability to render flag-carriers vulnerable in safe-zones added
	- fixed squad-chat bug
	- made it so auto-pickup prizes display their name momentarily
	- fixed stupid bug from release we just did
	- increased size of drop/ball/flag timers to make them more noticeable
	- added support for team-relative vehicles (hard to explain, but will allow us to do some cool configuration stuff)
	- fixed physics bug where you stuck to ends of diagonal walls
	- fixed bug where mines would not explode when placed next to stationary vehicles (it's a complicated problem dealing with how proximity triggers try to let the target get closer, but they now explode after 2 seconds)
	- added support for forcing of even sized teams
	- added support for moving vehicle while in map-view (allows moving of spectator view position in map-view too)(use shift-arrows to scroll map, or better yet, right-click on the G and have it scale map to your view so you don't have to scroll map)
	- added support for one-way physics

~B~4v0.61	Friday, December 10, 1999~2~B
	- enhanced ?score command to show summary information for a flag game if applicable	
	- added ability for timed flag games to declare a winner at the end
	- reworked physics routines.  I would explain what I did but it's very complicated.  The bottom line is diagonal walls now act differently (correctly)(rebound wise) and objects should no longer fly through thin diagonal walls.
	- misc enhancements to spectators (particularly for GravBall when spectating ball)
	- added radar-gamma correction option
	- added tip-of-the-day, there is an option to turn it off
	- added a user-option to turn on/off environmental sound effects (like crowd cheering in GravBall)
	- added a user-option whether to show thrust/smoke from vehicles other than you own (turning thrust/smoke for other vehicles off makes it easier to keep track of yourself)
	- fixed bug in GravBall where ball was displaying on dead players
	- added ?score command to display current score in GravBall
	- changed radar colors and blink rates (trying to make it easier to make sense of radar/map at a glance, particularly in GravBall)
	- added support for disabling child-vehicle-positions when parent position is dead
	- added support for point-blank bombing prevention (damage to target reduced by damage you do to yourself if feature enabled)

~B~4v0.60	Wednesday, December 8, 1999~2~B
	- final touches to code for next game type
	- added support for inverse trigger weights on projectiles
	- added support for giving turret creators points for turret kills (even though I am opposed to it)
	- fixed chat-channel display for long names
	- default list-select key changed from space bar to SHIFT-DELETE in order to prevent accidentally hitting it when trying to pick stuff up
	- bug building barricades fixed
	- fixed bug where players in spec-mode got put into the game at start of game
	- Rendering engine enhanced to support on-the-fly HSV transformations to any graphic in the game (ie. this will mean much more color-variety in vehicle and level art, like different tank colors for different types of tanks)
	- enhanced zone-designer control over turret creation and density rules added
	- energy/health/repair pickup ability added
	- radar scaling added (right click on radar-window to adjust scaling; will save scaling on a per-zone basis)
	- map scaling added (right click on map-window to adjust scaling; will save scaling on a per-zone basis)
	- on map scaling, right click on the G to have it auto-fit the map to the window.

~B~4v0.59	Monday, November 29, 1999~2~B
	- batch download status information added
	- level designer given more control over start of game conditions
	- crashing bug when nobody highlighted in player list fixed
	- yet another new game type added (official release pending completion of a zone that uses it -- yeah I know, the previous new game type hasn't shown up yet either)
	- added support for non-ammo inventory dependency requirements for weapon usage. (ie. you have to have item X in inventory to use item Y, even though X is not ammo per se)
	- various special effects added to projectiles (subject to configuration by level designers), including: anti-thrust, anti-recharge (emp), anti-rotate, and anti-fire effects
	- newly dropped items will not auto-pickup for at least 2.5 seconds now, this is to allow you time to drop your own auto-pickup items
	- wrong sell-price bug when selling through store fixed

~B~4v0.58	Thursday, November 18, 1999~2~B
	- new game type is coming along nicely, the code is pretty much polished, we are just waiting for artwork and zone-design to be completed at this point
	- several multithreading bugs in database server fixed and database server optimized to more agressively attempt to maintain its connection to the SQL server.
	- new account creation has been integrated into the game.  signup.harmlessgames.com still works, but you can also create accounts in the game by hitting the Signup button on the main screen.
	- vehicle physics enhances to give level designer more control
	- computer turrets optimized to allow them to be used for player-destroyable/player-created barricades (of sorts)
	- bug in max players allowed per team fixed
	- thrust overflow bug fixed
	- when movement cancels the firing of a delayed-fire weapon, you will now be re-credited with the firing cost (only exception is you will not get your energy back if the weapon is configured to use 'all-existing-energy')
	- fixed chat-channels so they go across zones (can't believe it took that long for somebody to report this one -- fixed it for squad-chat too btw :)
	- support for team-based flag graphics added
	- attribute based weight carrying adjustments changed to apply to default vehicles that specify carrying capacity explicitly
	- limit placed on number of computer-turrets allowed per team
	- destroyable computer turrets added
	- skill granted inventory items added
	- computer turrets enhanced to obey reload delay
	- support for level-designated light colors added (editors still need to be enhanced to properly handle this)

~B~4v0.57	Wednesday, November 10, 1999~2~B
	- added a new zone type (to be shown off in a few days when we get the level finished)
	- fixed server crashing bug
	- fixed bug where you could not pickup prizes in some arenas
	- periodic reward enhanced to obey terrain reward percentages
	- fixed periodic reward messages
	- fixed safe-zone expiration timer (now gives 30 second warning too)
	- added ability for level designers to force players into spec mode for staying on a terrain type for too long
	- added ability for level designers to control bounty and reward on a per terrain type basis
	- team you are spectating will now appear in friendly colors and in dark-yellow on player list
	- security stuff (sorry, no details)

~B~4v0.56	Tuesday, October 26, 1999~2~B
	- fixed the F4 store scroll-bar bug
	- fixed that ugly bug I put in the last rev
	- ?lag command added (combination of ?ping and ?packetloss for convienence)
	- fixed bug where computer-turrets were appearing at the top of the board falsely
	- display cloaked players as alpha-blended if you can see them (this includes self and teammates as well)
	- proper accessibility now required for most warps (meaning you won't appear on the opposite side of the wall as the teammate you are warping to)
	- weapons will no longer hit corpses laying on the ground
	- upgrade items will no longer upgrade you to an item that you are not qualified for

~B~4v0.55	Monday, October 18, 1999~2~B
	- changed prize hiding algorithm slightly (nothing anybody will notice, mostly to save CPU time)
	- limit on maximum number of active weapons configurability added (ie. like max mines allowed per team, etc...)
	- short safety period after warping added (again, level designers will need to configure it as appropriate before you see it)
	- your own character name now appears in green to make it easier to spot yourself in a crowd
	- fixed bug that allowed firing certain weapons while in spec mode (even though the server ignored them)
	- several changes to the low-level communications layer (trying to solve the dumping bug)
	- fixed selling bug
	- fixed code limitation to handle long distance arc-tangents properly
	- added ?sell command, works the same as ?buy only it sells stuff
	- added ability to sell things back to the store (won't show up until zones are configured to use it)
	- note: the sell ability is completely untested, we won't know if it works until a zone is configured and tested with it -- welcome to the beta test.
	- enhanced the :: private-reply syntax such that if you keep hitting the : key, it will cycle through the names of people who have previously sent you private messages (up to 8)
	- error beeps added to certain server error messages
	- display of how to exit spectator mode added (so we can comfortably start newbies in spec mode and not have them lost)(we may add an option to turn it off if you find it too annoying)
	- skill logic parameters for exiting spectator mode added
	- toggle-store (F10) and toggle-skill-screen (F11) keystrokes added
	- allow override of directory server address.  If you are still having trouble, try hand-entering the IP 63.64.222.134 for the directory server address under the Options menu at the login screen.
	- fixed bug where it would not save key-assignments between sessions
	- auto-spectate first available player upon entry into spec-mode
	- got rid of upgrade-scan for keystroke reassignments (hard to explain, bottom line is keystroke assigning should be a little more logical, though potentially more tedious initially)

~B~4v0.54	Wednesday, October 13, 1999~2~B
	- added support for terrain-specific prize expiration times
	- improved wall-collision physics for vehicles (diagonal walls in particular)
	- fixed bug where tanks were getting stuck on certain terrain types
	- fixed bug where changing key assignments crashed game
	- changed the way weapon key assignements work.  They now work on a most-recently-assigned scheme.  So, if two weapons in your inventory want the same key, the one you last explicitly assigned to that key will get it.  Vehicle assigned weapons will take priority over any other assignment as well -- to prevent this, you must explicity mark the vehicle-assigned weapon as taking a different key before you can assign that key to something else.
	- added left/right shift,ctrl,alt support distinguishing for Window NT (sorry guys, 95/98 do not support this feature)
	- fixed bug where changing teams did not properly change vehicle type (if applicable)
	- fixed bug where flag could be stolen without you being in the area
	- yet another attempt to fix the 'alias already in use' bug
	- added option for controlling which death-messages are displayed in popup-area
	- now echo all ? commands to the message area
	- added initial team management functions
	- fixed ?flags command
	- added an arena-list command to the game-functions menu (can also be directly accessed via ?arena)
	- ?buy with no parameters gives you your current cash balance.

~B~4v0.53	Tuesday, October 5, 1999~2~B
	- leading, trailing, and multiple spaces are now stripped from team names
	- added ?buy command.  Syntax: ?buy <name>:[quantity].  If quantity is left off, defaults to buying 1 of item.  (ex: ?buy grenade:5)
	- computer turrets will no longer target players who are in safe zones
	- fixed bug where clicking on your personal inventory list while in the store repositioned the store, but did not update the info window appropriately for the change
	- vehicles now stop if you fire a weapon from inside a safe zone
	- repel configuration parameters added for terrain types
	- indicator telling when weapons need reloading (note: weapons auto-reload when you avoid firing other weapons)
	- not being able to see yourself while cloaked in some situations fixed
	- fixed a crash bug being caused by the line-of-sight code
	- message logging format changed slightly
	- ?teaminfo command added
	- killed by terrain type message fixed to display terrain name instead of number
	- double clicking on zone name now enters that zone without having to press the Enter Zone button.
	- fixed bug where firing another weapon potentially cleared your fire-delay for another weapon (or at least shortened it -- particularly noticeable on long-delay weapons like healing)

~B~4v0.52	Saturday, October 2, 1999~2~B
	- flag protection radius created.  You are not allowed to drop prizes too close to a flag (doing so will result in prizes simply being lost)
	- ability to configure terrain types to allow or disallow prizes/dropping
	- ?usage command added (all these ? commands will eventually be added to the main-menu system someplace for convienence)
	- packetloss indicator at login screen added (hold mouse over ping times and they will show packetloss percent -- note: will not display results until it has a sample size of over 20 packets)
	- fixed crashing during ?go commands bug (I think)
	- misc database server enhancements
	- another attempt to fix the 'name already in use' message (I think I got it this time)
	- misc security enhancements (sorry, we don't detail these :)
	- misc other enhancements to ensure proper logout
	- reduced the occurance of the 'name already in use' message
	- fixed ?go crashing bug (I think this was crashing the server occasionally too, won't know til we test it though)
	- new alias creation bug fixed (at least I hope it is :)
	- spawn-changing added ?go [optional-arena-name].  If the arena name is left off, it cycles to the next available spawn (same as Subspace).
	- battery capacity bug fixed (note to level designers, battery capacity changed from a precise number)
	- fixed squad dissolve bug
	- improved sound effect dissipation model
	- fixed bug where the ticked name was changing as players entered and left the game
	- scroll bar in map messing up when in hi-resolution modes bug fixed

~B~4v0.51	Thursday, September 30, 1999~2~B
	- beta candidate 2
	- getting in vehicles after dieing bug addressed
	- lockup when entering store fixed
	- vehicle infinite speed bug fixed (maybe)
	- default dissipation radius changed from infinite to 'near by'
	- variable dissipation radius added to sound-lios (based on trigger radius)
	- more sound effect enhancements -- panning and volume levels dissipated over max distance for faked spacial effects now
	- misc news and license agreement changes

~B~4v0.50	Tuesday, September 28, 1999~2~B
	- I guess you could call this beta candidate 1, though I may be adding a little welcome screen.
	- new login screen added
	- recycling enhanced to warn players, global recycle commands added
	- server ping bug fixed
	- fixed the spacial sound effects a bit (new option ?sounddelay, by default 5, the lower you set it, in theory, the better things like the disco will sound as you walk around)
	- new threaded database server brought to life
	- improper configuration syncronization bug fixed

~B~4v0.49	Friday, September 24, 1999~2~B
	- switch to optimized client code
	- database server connection pooled and threaded (needs a little more testing before we put it live though)
	- moved everything to new servers and a few misc changes
	- low level protocol modified to be more efficient in packetloss situations
	- repel ignore time scaled as a percentage of actual-thrust vs maximum-thrust experienced.  Also, fixed bug where ignore time was being applied to vehicles outside the radius
	- fixed auto-update problem where it would slow down during long downloads
	- new start of game UI
	- directory services added to GDI UI for testing
	- fixed skill pickups not working problem
	- fixed that annoying thing where people appeared in corner when first entering zone
	- fixed bug of spectators requesting auto pickup items
	- added auto-pickup sound
	- fixed team balancing problem

~B~4v0.48	Tuesday, September 16, 1999~2~B
	- new login and alternate alias creation stuff
	- added client side frequency name syncronization
	- added ?flags command
	- fixed expired flag game problems
	- removed user ambient light adjustment ability (was only in there for debug purposes anyhow)
	- fixed message area resize height
	- conversion over to new centralized database format

~B~4v0.47	Tuesday, September 7, 1999~2~B
	- back end converted to be useable with MS SQL 7
	- more pretty ui stuff added
	- fixed squad list menu option
	- some security stuff added
	- clicking on 'Quantity' in store now auto-sets quantity to max allowed
	- drag and drop resizeable player-list
	- auto-switch out of info mode when leave store
	- darkened ui art
	- fixed warp-to-self bug
	- client side connection quality monitoring added
	- fixed bug in config security code

~B~4v0.46	Thursday, August 26, 1999~2~B
	- NOTE: as you can see, there are quite a few changes (I likely didn't even list them all).  I am only part-way through the redo of the interface; all the sub-screen (like the store and main-menu) are due to be redone as well (some changes have been made to those areas too).  There will likely be a few bugs with so many changes, as always, just let me know.
	- flag drop bug fixed
	- sysop level system modified
	- security features added
	- fixed bug in bouncing weapons and enhanced their configurability
	- new in-game user interface added
	- fixed anti-warp not working bug (I think)
	- fixed nasty bug that was plaguing NT system in particular (private profile was being accessed during startup to add vehicle inventory before it was initialized by the server)
	- new 3d sound system added (the directsound3d stuff was just too dang slow -- overkill)
	- crash bug when displaying leaving messages fixed
	- sound effects processing slightly modified
	- sound effect LIOs added
	- warping to teammate while inside dependent vehicle now prohibited before energy is used
	- added utility item specific activate sounds
	- new remote/detonator key added (INSERT), map-toggle moved to F3 (note: currently this key is used for warping to a previously layed portal)
	- delayed flag victory timer added
	- fixed some keystroking bugs related to vehicle-assigned weapons
	- added ability to have cloak/stealth disabled when firing
	- changed warps to expand warp-area when spot could not be found instead of switching directly to warp-anywhere

~B~4v0.45	Thursday, August 12, 1999~2~B
	- fixed bug in PortalLio where the destination was not adjusted for the compiled level
	- fixed bug where energy drain armor was not being properly applied
	- enhanced Hide Obscuring Walls option to give players more options for dealing with obscuring walls, now defaults to fake-alpha-blended obscuring (before, you had to fake-alpha-blend everything  to get this option effectively (including smoke effects which looked really bad faked))
	- enhanced upgrade items to be able to add or remove stuff from your inventory as well
	- level-portal support added
	- added warp items (various sorts including user-portals, warp-to-teammate, summon-player, etc etc...)
	- fixed bug where it allowed you to join invalid public teams
	- unpurchaseable skills added
	- ability to hide skills/attributes for picking-up off level (or purchase at cash-store in theory) added

~B~4v0.44	Thursday, August 5, 1999~2~B
	- fixed bug where on flag-victory it was warping players including the vehicle they were in back to start
	- cascading upgrade keystroke assignment modifications added
	- changed keystroke assignment thing again.  Key sets no longer exist and items auto-slot based on last key they were assigned (uses keyPreference as default if not overridden) (note: empty key positions will always attempt to be filled from existing inventory)
	- fixed overlapping vertical door physics problem
	- got rid of IIC and VIC configuration data in favor of a LIO based solution to the issue of hiding prizes and vehicles (don't ask me to explain it, it's mostly a maintenance issue)
	- added *lock, *unlock, and *spec moderator commands (all have global and private versions -- unlike ss, being put in spec will not lock you there and the global-lock will not put players in spec mode, private-lock will put players in spec mode though.)
	- added start-in-spec option
	- computer-turrets now obey projectile firing-requirements for various terrain types
	- flag-victory/start warping
	- team-owned switches added
	- max-allowed related changes:
		- two types of max allowed now possible, soft-limit and hard-limit.
		- parameter changed so that it refers to the item itself, not the ammo the item uses
		- made utility items obey max-allowed parameter
		- now display max-allowed in info box
		- default-pickup menu option will now only pickup as many as are needed to bring you to the max allowed unless you explicitly ask to pickup more than that.
	- expiration for prizes left unpicked up added
	- reworked user interface a bit
	- fixed warp bug when you get into a vehicle
	- enhanced computer turrets to support energy-use, LOS based tracking/firing, randomized aiming, and expiration timers
	- fixed bug where you warp-in at your spectating location
	- fixed warp-in bug for team 0 (actually, I changed quite a bit to fix it, so it may have broke a few things, let me know)
	- fixed bug where it was not actually rewarding you flag victory points/cash (note: it was, if you logged out and back in you would have them)

~B~4v0.43	Monday, July 26, 1999~2~B
	- added an item maker object
	- added ability for weapons to use cash
	- fixed bug where skill-based default vehicle was not appearing when you first log in, only when you buy the skill
	- consolidated utility items to allow for more powerful utility items (we can now make a utility item that gives you extra-batter and stealth ability at the same time)
	- added cloak/stealth/anti-clock/anti-stealth capabilities
	- added warp-point control system (allows level designer to control warp in points)
	- made it so items already at ground level don't bounce
	- put in code to fixup registry corruption problems
	- fixed bug where character is reset when vehicle you are occupying is killed
	- changed it so empty-weapon don't appear in darked color, so now only non-skill-qualified or non-vehicle-qualified items appear in the darker color
	- made misc ui changes related to vehicle assigned inventory
	- changed it so vehicle-assigned inventory doesn't weigh against you
	- fixed invisible jetpack bug
	- fixed spectator mode bug

~B~4v0.42	Thursday, July 14, 1999~2~B
	- hard to believe a new rev eh?
	- flag games of various sorts largely implemented, lots of testing/enhancements still needed
	- vehicle inventory restrictions added
	- vehicle assigned inventory added
	- tick marks linked to vehicles instead of weapons
	- max energy and energy rate linked to default vehicle
	- key-sets for weapons have been added.  You have 8 weapon-keys, each assigned to an inventory item.  Hitting ALT-1 through ALT-5 switches between sets of weapons that are assigned to those 8 keys.
	- complete rework of the way weapons and utility slotting works.  There is no longer the concept of a slot.  Weapons/utilities are simply assigned keys.
	- fixed bug where you could drop more inventory than you actually had (server side check was needed)
	- fixed bug where it would briefly display enemy spectator vehicle locations on radar after switching to spec mode
	- double clicking to take control of computer-turrets bug fixed
	- fixed bug where alt key combinations were not registering properly for keystroke oriented input
	- fixed bug where reload-delay was not being obeyed for ticked-item firing (note: newly ticked items are started out unloaded)
	- fixed serious repair kit bug (actually bug was caused by last bug-fix to repair kits)
	- fixed bug where it was still counting as utility-slotted items which you had dropped
	- enhanced database server to auto-reconnect to sql server on lost connection
	- enhanced server to smart-recycle when database connection is lost (should reduce down-time like we had)

~B~4v0.41	Monday, May 28, 1999~2~B
	- reworked the way user-defined palette entries are processed (generalized them into the CFS format)
	- doors and switches tested and debugged
	- fixed bug where heal-symbol wasn't displaying at the proper location when heal-target was driving a vehicle
	- server side processing of doors and switches added (in theory this completes doors and door-switches)
	- switches added
	- reworked the way packet counts were tracked so sysop info took into account the lasts reporting time from the client when showing packet numbers (percentages were already adjusted)
	- added bong ability (quite a bit more powerful than subspace, I will explain sometime)
	- finished up initial implemenation of randomly changing doors (ala subspace), just need artwork and a door-editor from ljc now
	- fixed exit game assertion problem (guess I should run the game at least once before releasing)
	- changed healing parameters to be non-precise specified
	- reorganized points settings in cfg file for clarity
	- initial stages of door support added (nothing to see yet)
	- rewrote high-level rendering engine (complete new way of managing objects, will result in much faster load-times, but probably not much difference in FPS (though it is technically faster there too))
	- changed pickup all and drop all hot letter to the A
	- made hitting the action-key (SPACE) auto select the first item on a popup menu (which is pickup all for prizes)
	- indicators of 'overloaded' weapons added so you know why it won't fire.
	- hopefully fixed the stalling bug whereby it would stall while downloading upgrades
	- implemented the squad management menu so you don't have to memorize all the commands
	- added new squad-owner management commands (?squadtransfer, ?squadpassword, ?squadkick)
	- display more info during game load (just for fun)

~B~4v0.40	Monday, May 28, 1999~2~B
	- certain prefire items (like vehicle makers) now have an execute location at the end of the pre-fire delay instead of at the beginning
	- popup menus enhanced with hot-letters (shading slightly changed to make more visible)
	- space-bar (action key) enhanced to popup inventory or player-list menu if there is nothing highlighted on the game-field (allowing keyboard interface to slot things)
	- predefined characters added to skills
	- more-info not changing in store when using keyboard bug fixed
	- ability to tie default vehicle to a skill that you own added (also, ability for server to change default vehicles on the fly)
	- added partial prize pickups with keyboarded menus (considering adding number-hot-keys to all popup menus, let me know what you think)
	- added some extra server side protection for corrupt packets (not sure what happened, but some bad packet data crashed the server)
	- fixes mouse-draw bug (note: the frame rate actually displayed was off by a mile, ignore that, it was not your real frame rate)
	- mouse-draw fix might actually result in a performance improvement on some system when full-screen double buffering (TNT users who triple-buffer, tell if triple-buffer OFF is any better now)
	- got rid of name-bounce on man
	- fixed bug where death sequence was playing wrong animation for cars/man
	- completely reworked the way projectile and vehicle collisions are detected, either it will work much better or not at all, time to test it I guess
	- roll and duck removed from man (in fact, the man is now a specialized type of car, so might act a touch differently than before)
	- strafe added to vehicles
	- added remember of slot assignments on a per zone basis between program runs
	- fixed bug where items not assigned icon graphics crashed if hidden and touched by the mouse
	- dead tank driver bug fixed (I think)(where tank could not be hit if driver were dead)
	- reorganized the way inventory list looks
		- color changes 
			green=slottable (darker=unqualified or no ammo)
			yellow=utility item (darker=unqualified)
			white=unuseable (ie. ammo, etc)
		- changed sort order to weapons,utilities,other-slottables,unuseables
		- mini purple slot-indicator added (similar to spectator indicator on player list)
	- keyboard slotting/unslotting of utility items added
	- skill qualification for utility items is now noted when that is the reason you can't use something
	- nasty death bug fixed (I think)

~B~4v0.39	Monday, May 17, 1999~2~B
	- bug in health-repair not taking into account attribute linking fixed
	- skip-splash screen/music option added
	- vehicle removal parameters added for car type vehicles
	- terrain messaging added
	- category codes added to utility items to allow grouped overslotting checks
	- projectile directional recoil effect added (based on projectile velocity)
	- ?wipecharacter command added (you must be in spectator mode), menu-option to do similar to be added in future
	- spectator store/skill limitations added
	- terrain features added: repair, heal, charge, safety, team-changing, store, skills
	- attribute relationships established: health, energy, thrust, top-speed, weight
	- fixed ?away crashing on response bug
	- terminated looping start-screen sound upon connect attempt such that it can auto-upgrade if necessary
